timestamp,brake_pressure,brake_temperature,brake_pad_wear,brake_response_time,condition
2025-06-27 12:59:42,87.62,52.69,24.9,0.341,Normal
2025-06-27 12:59:42,86.78,54.19,25.0,0.371,Normal
2025-06-27 12:59:44,88.41,55.01,24.3,0.354,Normal
2025-06-27 12:59:44,82.21,53.18,25.0,0.374,Normal
2025-06-27 12:59:46,83.58,52.69,25.6,0.341,Normal
2025-06-27 12:59:46,85.38,55.62,25.3,0.33,Normal
2025-06-27 12:59:47,86.02,55.31,25.3,0.313,Normal
2025-06-27 12:59:48,84.56,57.19,25.6,0.377,Normal
2025-06-27 12:59:49,82.07,54.23,25.1,0.343,Normal
2025-06-27 12:59:50,82.96,55.59,24.7,0.362,Normal
2025-06-27 12:59:51,86.53,56.04,24.9,0.35,Normal
2025-06-27 12:59:51,85.3,54.47,25.1,0.335,Normal
2025-06-27 12:59:53,87.63,54.3,25.3,0.35,Normal
2025-06-27 12:59:53,87.95,56.26,24.1,0.335,Normal
2025-06-27 12:59:55,84.32,55.39,25.5,0.369,Normal
2025-06-27 12:59:56,85.85,55.66,25.3,0.378,Normal
2025-06-27 12:59:57,84.29,56.25,24.8,0.354,Normal
2025-06-27 12:59:57,82.33,53.83,25.3,0.351,Normal
2025-06-27 12:59:59,85.91,55.05,25.9,0.353,Normal
2025-06-27 12:59:59,85.7,55.2,24.8,0.323,Normal
2025-06-27 13:00:01,89.54,56.28,25.0,0.362,Normal
2025-06-27 13:00:01,85.63,55.22,25.3,0.347,Normal
2025-06-27 13:00:03,81.99,54.35,25.3,0.339,Normal
2025-06-27 13:00:03,88.15,52.56,25.2,0.358,Normal
2025-06-27 13:00:05,84.52,55.28,24.3,0.329,Normal
2025-06-27 13:00:05,87.45,51.15,24.7,0.373,Normal
2025-06-27 13:00:07,83.18,54.85,24.8,0.352,Normal
2025-06-27 13:00:07,84.68,54.09,25.0,0.329,Normal
2025-06-27 13:00:09,85.71,57.95,25.2,0.323,Normal
2025-06-27 13:00:09,83.47,53.97,24.9,0.311,Normal
2025-06-27 13:00:11,85.55,56.73,25.4,0.387,Normal
2025-06-27 13:00:11,89.26,55.2,24.5,0.33,Normal
2025-06-27 13:00:13,80.92,56.7,25.0,0.325,Normal
2025-06-27 13:00:13,80.59,53.59,24.6,0.367,Normal
2025-06-27 13:00:15,86.11,55.76,24.3,0.346,Normal
2025-06-27 13:00:15,87.17,55.63,25.3,0.32,Normal
2025-06-27 13:00:16,87.61,51.42,25.0,0.335,Normal
2025-06-27 13:00:17,85.42,54.76,25.0,0.33,Normal
2025-06-27 13:00:18,82.49,56.06,25.3,0.339,Normal
2025-06-27 13:00:18,79.69,52.51,25.0,0.325,Normal
2025-06-27 13:00:20,86.76,57.55,24.9,0.356,Normal
2025-06-27 13:00:20,84.48,55.41,25.2,0.32,Normal
2025-06-27 13:00:22,86.44,55.89,24.9,0.354,Normal
2025-06-27 13:00:22,85.42,56.11,24.5,0.34,Normal
2025-06-27 13:00:24,88.95,54.79,25.2,0.335,Normal
2025-06-27 13:00:24,87.33,54.3,26.2,0.359,Normal
2025-06-27 13:00:25,80.71,53.75,24.6,0.363,Normal
2025-06-27 13:00:25,84.37,56.02,23.8,0.34,Normal
2025-06-27 13:00:27,85.04,55.1,25.7,0.328,Normal
2025-06-27 13:00:27,81.37,56.53,25.2,0.355,Normal
2025-06-27 13:00:29,85.73,60.73,24.9,0.343,Normal
2025-06-27 13:00:29,86.84,54.83,24.4,0.383,Normal
2025-06-27 13:00:31,82.33,54.67,25.2,0.346,Normal
2025-06-27 13:00:31,87.68,54.28,25.2,0.341,Normal
2025-06-27 13:00:33,85.76,56.46,24.3,0.365,Normal
2025-06-27 13:00:33,84.21,53.15,25.5,0.318,Normal
2025-06-27 13:00:35,85.59,57.86,25.7,0.33,Normal
2025-06-27 13:00:35,86.95,56.29,25.1,0.358,Normal
2025-06-27 13:00:37,84.56,56.77,25.2,0.333,Normal
2025-06-27 13:00:37,83.78,56.61,24.5,0.336,Normal
2025-06-27 13:00:39,84.6,53.97,24.9,0.326,Normal
2025-06-27 13:00:39,86.1,56.64,25.1,0.359,Normal
2025-06-27 13:00:40,86.19,55.92,24.9,0.338,Normal
2025-06-27 13:00:40,81.25,55.77,25.3,0.323,Normal
2025-06-27 13:00:42,85.83,53.15,25.0,0.356,Normal
2025-06-27 13:00:42,86.23,54.36,25.3,0.367,Normal
